172.16.253.132,172.16.253.254,17,1359941400.380374000,301
172.16.253.254,172.16.253.132,17,1359941400.381491000,300
0.0.0.0,255.255.255.255,17,1359941405.362762000,300
172.16.253.254,172.16.253.132,17,1359941405.363381000,300
0.0.0.0,255.255.255.255,17,1359941405.363801000,313
172.16.253.254,172.16.253.132,17,1359941405.369557000,300
172.16.253.132,98.211.244.7,6,1359941445.093542000,164
98.211.244.7,172.16.253.132,6,1359941445.283466000,237
172.16.253.132,98.211.244.7,6,1359941445.286013000,1460
172.16.253.132,98.211.244.7,6,1359941445.286073000,1460
172.16.253.132,98.211.244.7,6,1359941445.286120000,1460
172.16.253.132,98.211.244.7,6,1359941445.286402000,1460
172.16.253.132,98.211.244.7,6,1359941445.286439000,1460
172.16.253.132,98.211.244.7,6,1359941445.286472000,1460
172.16.253.132,98.211.244.7,6,1359941445.286539000,1460
172.16.253.132,98.211.244.7,6,1359941445.286585000,1460
172.16.253.132,98.211.244.7,6,1359941445.286649000,1460
172.16.253.132,98.211.244.7,6,1359941445.286760000,614
98.211.244.7,172.16.253.132,6,1359941447.661064000,1228
98.211.244.7,172.16.253.132,6,1359941447.663207000,1228
98.211.244.7,172.16.253.132,6,1359941447.844906000,1228
98.211.244.7,172.16.253.132,6,1359941447.847394000,1228
98.211.244.7,172.16.253.132,6,1359941447.849295000,1228
98.211.244.7,172.16.253.132,6,1359941447.850293000,1228
98.211.244.7,172.16.253.132,6,1359941448.029189000,1228
98.211.244.7,172.16.253.132,6,1359941448.029589000,1228
98.211.244.7,172.16.253.132,6,1359941448.032902000,1228
98.211.244.7,172.16.253.132,6,1359941448.034518000,1228
98.211.244.7,172.16.253.132,6,1359941448.038896000,1228
98.211.244.7,172.16.253.132,6,1359941448.039077000,1228
98.211.244.7,172.16.253.132,6,1359941448.043367000,1228
98.211.244.7,172.16.253.132,6,1359941448.043609000,1228
98.211.244.7,172.16.253.132,6,1359941448.216094000,331
172.16.253.132,188.129.243.106,6,1359941448.537574000,157
172.16.253.132,188.129.243.106,6,1359941448.537768000,164
188.129.243.106,172.16.253.132,6,1359941449.833649000,259
188.129.243.106,172.16.253.132,6,1359941449.934738000,259
188.129.243.106,172.16.253.132,6,1359941450.198759000,229
172.16.253.132,188.129.243.106,6,1359941450.199851000,214
172.16.253.132,188.129.243.106,6,1359941450.199936000,1460
172.16.253.132,188.129.243.106,6,1359941450.200072000,261
188.129.243.106,172.16.253.132,6,1359941451.276295000,260
188.129.243.106,172.16.253.132,6,1359941451.277258000,1228
188.129.243.106,172.16.253.132,6,1359941451.282352000,1228
188.129.243.106,172.16.253.132,6,1359941451.382625000,1228
188.129.243.106,172.16.253.132,6,1359941451.632386000,1228
188.129.243.106,172.16.253.132,6,1359941451.632793000,1228
188.129.243.106,172.16.253.132,6,1359941451.633117000,797
172.16.253.132,77.120.182.221,6,1359941628.946261000,164
77.120.182.221,172.16.253.132,6,1359941636.591081000,237
172.16.253.132,77.120.182.221,6,1359941636.594548000,1460
172.16.253.132,77.120.182.221,6,1359941636.594657000,1460
172.16.253.132,77.120.182.221,6,1359941636.594706000,1460
172.16.253.132,77.120.182.221,6,1359941636.594859000,1460
172.16.253.132,77.120.182.221,6,1359941636.594902000,1460
172.16.253.132,77.120.182.221,6,1359941636.594947000,1460
172.16.253.132,77.120.182.221,6,1359941636.595029000,1460
172.16.253.132,77.120.182.221,6,1359941636.595072000,1460
172.16.253.132,77.120.182.221,6,1359941636.595118000,1460
172.16.253.132,77.120.182.221,6,1359941636.597317000,1460
172.16.253.132,77.120.182.221,6,1359941636.597379000,1460
172.16.253.132,77.120.182.221,6,1359941636.597431000,1460
172.16.253.132,77.120.182.221,6,1359941636.597481000,219
77.120.182.221,172.16.253.132,6,1359941639.543378000,1228
77.120.182.221,172.16.253.132,6,1359941639.543548000,1228
77.120.182.221,172.16.253.132,6,1359941639.544020000,1228
77.120.182.221,172.16.253.132,6,1359941639.644283000,1228
77.120.182.221,172.16.253.132,6,1359941639.825560000,1228
77.120.182.221,172.16.253.132,6,1359941639.826019000,1228
77.120.182.221,172.16.253.132,6,1359941639.826479000,1228
77.120.182.221,172.16.253.132,6,1359941639.827389000,1228
77.120.182.221,172.16.253.132,6,1359941639.828099000,1228
77.120.182.221,172.16.253.132,6,1359941639.928444000,1228
77.120.182.221,172.16.253.132,6,1359941640.114818000,1228
77.120.182.221,172.16.253.132,6,1359941640.114928000,1228
77.120.182.221,172.16.253.132,6,1359941640.115437000,1228
77.120.182.221,172.16.253.132,6,1359941640.116181000,1228
77.120.182.221,172.16.253.132,6,1359941640.123031000,1228
77.120.182.221,172.16.253.132,6,1359941640.124155000,1065
172.16.253.132,141.138.126.249,6,1359941831.568904000,164
141.138.126.249,172.16.253.132,6,1359941831.959311000,237
172.16.253.132,141.138.126.249,6,1359941831.962900000,1460
172.16.253.132,141.138.126.249,6,1359941831.962961000,1460
172.16.253.132,141.138.126.249,6,1359941831.963004000,1460
172.16.253.132,141.138.126.249,6,1359941831.963122000,1460
172.16.253.132,141.138.126.249,6,1359941831.963164000,1460
172.16.253.132,141.138.126.249,6,1359941831.963266000,1460
172.16.253.132,141.138.126.249,6,1359941831.963327000,1460
172.16.253.132,141.138.126.249,6,1359941831.963374000,1460
172.16.253.132,141.138.126.249,6,1359941831.963424000,1460
172.16.253.132,141.138.126.249,6,1359941831.963519000,1460
172.16.253.132,141.138.126.249,6,1359941831.963555000,1460
172.16.253.132,141.138.126.249,6,1359941831.963623000,1460
172.16.253.132,141.138.126.249,6,1359941831.963671000,223
141.138.126.249,172.16.253.132,6,1359941834.827496000,1228
141.138.126.249,172.16.253.132,6,1359941834.827577000,1228
141.138.126.249,172.16.253.132,6,1359941834.828094000,1228
141.138.126.249,172.16.253.132,6,1359941834.928522000,1228
141.138.126.249,172.16.253.132,6,1359941835.103833000,1228
141.138.126.249,172.16.253.132,6,1359941835.104109000,1228
141.138.126.249,172.16.253.132,6,1359941835.104469000,1228
141.138.126.249,172.16.253.132,6,1359941835.104846000,1228
141.138.126.249,172.16.253.132,6,1359941835.106906000,1228
141.138.126.249,172.16.253.132,6,1359941835.208084000,1228
141.138.126.249,172.16.253.132,6,1359941835.411602000,1228
141.138.126.249,172.16.253.132,6,1359941835.411980000,1228
141.138.126.249,172.16.253.132,6,1359941835.412697000,1228
141.138.126.249,172.16.253.132,6,1359941835.413182000,1228
141.138.126.249,172.16.253.132,6,1359941835.414467000,1228
141.138.126.249,172.16.253.132,6,1359941835.415184000,1228
141.138.126.249,172.16.253.132,6,1359941835.416908000,41
172.16.253.132,95.69.159.200,6,1359942016.821171000,164
95.69.159.200,172.16.253.132,6,1359942017.293880000,237
172.16.253.132,95.69.159.200,6,1359942017.296989000,1460
172.16.253.132,95.69.159.200,6,1359942017.297965000,1460
172.16.253.132,95.69.159.200,6,1359942017.298013000,1460
172.16.253.132,95.69.159.200,6,1359942017.298324000,1460
172.16.253.132,95.69.159.200,6,1359942017.298362000,1460
172.16.253.132,95.69.159.200,6,1359942017.298394000,1460
172.16.253.132,95.69.159.200,6,1359942017.298431000,1460
172.16.253.132,95.69.159.200,6,1359942017.298496000,1460
172.16.253.132,95.69.159.200,6,1359942017.298532000,1460
172.16.253.132,95.69.159.200,6,1359942017.298662000,1460
172.16.253.132,95.69.159.200,6,1359942017.298706000,1460
172.16.253.132,95.69.159.200,6,1359942017.298746000,1460
172.16.253.132,95.69.159.200,6,1359942017.298798000,172
95.69.159.200,172.16.253.132,6,1359942020.280150000,1228
95.69.159.200,172.16.253.132,6,1359942020.280606000,1228
95.69.159.200,172.16.253.132,6,1359942020.281204000,1228
95.69.159.200,172.16.253.132,6,1359942020.381289000,1228
95.69.159.200,172.16.253.132,6,1359942020.558890000,1228
95.69.159.200,172.16.253.132,6,1359942020.559305000,1228
95.69.159.200,172.16.253.132,6,1359942020.559719000,1228
95.69.159.200,172.16.253.132,6,1359942020.560912000,1228
95.69.159.200,172.16.253.132,6,1359942020.561605000,1228
95.69.159.200,172.16.253.132,6,1359942020.662455000,1228
95.69.159.200,172.16.253.132,6,1359942020.837752000,1228
95.69.159.200,172.16.253.132,6,1359942020.837822000,1228
95.69.159.200,172.16.253.132,6,1359942020.838210000,1228
95.69.159.200,172.16.253.132,6,1359942020.842979000,1228
95.69.159.200,172.16.253.132,6,1359942020.843007000,1228
95.69.159.200,172.16.253.132,6,1359942020.844174000,1131
172.16.253.132,95.69.159.200,6,1359942053.256628000,149
172.16.253.132,95.69.159.200,6,1359942053.256796000,164
95.69.159.200,172.16.253.132,6,1359942054.585257000,259
95.69.159.200,172.16.253.132,6,1359942054.685179000,259
95.69.159.200,172.16.253.132,6,1359942054.864267000,229
172.16.253.132,95.69.159.200,6,1359942054.865448000,150
172.16.253.132,95.69.159.200,6,1359942054.865515000,1460
172.16.253.132,95.69.159.200,6,1359942054.865570000,889
95.69.159.200,172.16.253.132,6,1359942055.635305000,260
95.69.159.200,172.16.253.132,6,1359942055.637291000,1228
95.69.159.200,172.16.253.132,6,1359942055.637886000,1228
95.69.159.200,172.16.253.132,6,1359942055.638331000,1228
95.69.159.200,172.16.253.132,6,1359942055.915371000,1228
95.69.159.200,172.16.253.132,6,1359942055.915397000,535
172.16.253.132,176.104.76.63,6,1359942202.243257000,164
176.104.76.63,172.16.253.132,6,1359942202.541047000,237
172.16.253.132,176.104.76.63,6,1359942202.546056000,1460
172.16.253.132,176.104.76.63,6,1359942202.546148000,1460
172.16.253.132,176.104.76.63,6,1359942202.546197000,1460
172.16.253.132,176.104.76.63,6,1359942202.546321000,1460
172.16.253.132,176.104.76.63,6,1359942202.546415000,1460
172.16.253.132,176.104.76.63,6,1359942202.546491000,1460
172.16.253.132,176.104.76.63,6,1359942202.546548000,1460
172.16.253.132,176.104.76.63,6,1359942202.546582000,1460
172.16.253.132,176.104.76.63,6,1359942202.546623000,1460
172.16.253.132,176.104.76.63,6,1359942202.546682000,1460
172.16.253.132,176.104.76.63,6,1359942202.546736000,1460
172.16.253.132,176.104.76.63,6,1359942202.546875000,1460
172.16.253.132,176.104.76.63,6,1359942202.546913000,99
176.104.76.63,172.16.253.132,6,1359942205.323497000,1228
176.104.76.63,172.16.253.132,6,1359942205.323574000,1228
176.104.76.63,172.16.253.132,6,1359942205.324027000,1228
176.104.76.63,172.16.253.132,6,1359942205.424750000,1228
176.104.76.63,172.16.253.132,6,1359942205.608671000,1228
176.104.76.63,172.16.253.132,6,1359942205.609161000,1228
176.104.76.63,172.16.253.132,6,1359942205.609471000,1228
176.104.76.63,172.16.253.132,6,1359942205.610054000,1228
176.104.76.63,172.16.253.132,6,1359942205.610515000,1228
176.104.76.63,172.16.253.132,6,1359942205.711744000,1228
176.104.76.63,172.16.253.132,6,1359942205.895066000,1228
176.104.76.63,172.16.253.132,6,1359942205.895388000,1228
176.104.76.63,172.16.253.132,6,1359942205.901003000,1228
176.104.76.63,172.16.253.132,6,1359942205.901240000,1228
176.104.76.63,172.16.253.132,6,1359942205.901517000,1228
176.104.76.63,172.16.253.132,6,1359942205.901898000,1065
0.0.0.0,255.255.255.255,17,1359942254.688264000,300
0.0.0.0,255.255.255.255,17,1359942255.689354000,313
172.16.253.132,172.16.253.254,17,1359942305.394545000,301
172.16.253.254,172.16.253.132,17,1359942305.396460000,300
0.0.0.0,255.255.255.255,17,1359942382.519518000,300
0.0.0.0,255.255.255.255,17,1359942383.522499000,313
172.16.253.132,202.142.93.110,6,1359942387.413812000,164
202.142.93.110,172.16.253.132,6,1359942387.908349000,237
172.16.253.132,202.142.93.110,6,1359942387.913065000,1460
172.16.253.132,202.142.93.110,6,1359942387.913128000,1460
172.16.253.132,202.142.93.110,6,1359942387.913175000,1460
172.16.253.132,202.142.93.110,6,1359942387.913287000,1460
172.16.253.132,202.142.93.110,6,1359942387.913350000,1460
172.16.253.132,202.142.93.110,6,1359942387.913451000,1460
172.16.253.132,202.142.93.110,6,1359942387.913493000,1460
172.16.253.132,202.142.93.110,6,1359942387.913539000,1460
172.16.253.132,202.142.93.110,6,1359942387.913584000,1460
172.16.253.132,202.142.93.110,6,1359942387.913630000,1460
172.16.253.132,202.142.93.110,6,1359942387.913677000,1460
172.16.253.132,202.142.93.110,6,1359942387.913798000,1460
172.16.253.132,202.142.93.110,6,1359942387.913832000,157
202.142.93.110,172.16.253.132,6,1359942391.388354000,1228
202.142.93.110,172.16.253.132,6,1359942391.489402000,1228
202.142.93.110,172.16.253.132,6,1359942392.406086000,1228
202.142.93.110,172.16.253.132,6,1359942392.407991000,1216
202.142.93.110,172.16.253.132,6,1359942392.419351000,1460
202.142.93.110,172.16.253.132,6,1359942392.419379000,1460
202.142.93.110,172.16.253.132,6,1359942392.419398000,776
202.142.93.110,172.16.253.132,6,1359942394.921305000,1460
202.142.93.110,172.16.253.132,6,1359942394.921333000,996
202.142.93.110,172.16.253.132,6,1359942395.388643000,1228
202.142.93.110,172.16.253.132,6,1359942395.389197000,1228
202.142.93.110,172.16.253.132,6,1359942395.795163000,1228
202.142.93.110,172.16.253.132,6,1359942395.895509000,1228
202.142.93.110,172.16.253.132,6,1359942395.926182000,1228
202.142.93.110,172.16.253.132,6,1359942396.027382000,1228
202.142.93.110,172.16.253.132,6,1359942396.203399000,1228
202.142.93.110,172.16.253.132,6,1359942396.204125000,1065
