4,1226,1.091385,42.250000,9.980475,0,0,0.000000,0.000000,0.000000,0.000000,
3,1704,264.097852,0.000000,7230.213815,3,48,1349361166.341823,264.099403,0.000000,7231.044764,
59,57537,0.002553,209630.534904,1120.539078,30,32237,1349361424.546573,0.112936,154693.445556,2197.602325,
68,69880,0.100676,39403.228374,647.681960,57,62679,1349361425.518565,0.129426,188322.092336,772.021984,
18,13564,0.101102,23948.024691,3704.656021,13,13671,1349361425.216623,0.587803,183927.621302,5104.882644,
46,55754,0.000007,75564.085066,0.002873,3,749,1349361159.422788,0.357764,186.888889,0.028376,
2,1136,183.110199,0.000000,0.000000,2,32,1349361521.469681,183.061665,0.000000,0.000000,
2,1506,0.098695,0.000000,0.000000,1,401,1349361688.436794,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361727.531240,0.000000,0.000000,0.000000,
3,1704,264.086137,0.000000,13817.228335,3,48,1349361311.384879,264.087566,0.000000,13814.674785,
1,568,0.000000,0.000000,0.000000,2,32,1349361217.360446,533.172272,0.000000,0.000000,
4,2272,106.037484,0.000000,1735.642806,4,64,1349361249.369525,106.033485,0.000000,1736.059499,
3,1704,264.085831,0.000000,8376.022596,3,48,1349361189.342557,264.084089,0.000000,8375.996215,
3,1704,264.099771,0.000000,7146.312301,3,48,1349361161.330546,264.099447,0.000000,7145.317006,
1,568,0.000000,0.000000,0.000000,2,32,1349361582.488124,160.043946,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361578.487709,0.000000,0.000000,0.000000,
2,1136,159.046785,0.000000,0.000000,2,32,1349361586.487584,159.059442,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,2,32,1349361541.469434,178.061927,0.000000,0.000000,
2,1136,124.044898,0.000000,0.000000,2,32,1349361643.515349,124.041763,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,1,16,1349361735.531286,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,2,32,1349361633.514683,132.042481,0.000000,0.000000,
2,1136,165.037159,0.000000,0.000000,2,32,1349361566.487662,165.043772,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361549.468874,0.000000,0.000000,0.000000,
2,1136,142.062104,0.000000,0.000000,2,32,1349361620.487907,142.064104,0.000000,0.000000,
3,1704,264.112424,0.000000,2259.562248,3,48,1349360968.272903,264.112721,0.000000,2260.115965,
2,1136,157.045481,0.000000,0.000000,2,32,1349361594.487713,157.045269,0.000000,0.000000,
6,3408,196.053867,0.000000,14605.587107,4,64,1349360913.256998,264.096552,0.000000,1029.277650,
6,3408,53.143662,0.000000,6521.458884,4,64,1349361429.437596,75.070615,0.000000,5492.338782,
0,0,0.000000,0.000000,0.000000,4,64,1349361634.514715,1.999929,0.000000,1550.213785,
3,1704,264.093724,0.000000,2704.847565,3,48,1349361013.273568,264.096233,0.000000,2705.418056,
4,592,118.049158,0.000000,9465.818230,4,64,1349361053.289468,118.052353,0.000000,9465.621948,
0,0,0.000000,0.000000,0.000000,1,16,1349361343.401481,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361443.437566,0.000000,0.000000,0.000000,
2,1136,196.074711,0.000000,0.000000,2,32,1349361486.454087,196.071135,0.000000,0.000000,
3,1704,264.115963,0.000000,3544.206774,3,48,1349361059.289134,264.112058,0.000000,3543.765317,
0,0,0.000000,0.000000,0.000000,1,16,1349360967.272795,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349360956.257760,0.000000,0.000000,0.000000,
3,1704,264.100436,0.000000,2706.212065,3,48,1349361010.273260,264.095544,0.000000,2705.348524,
0,0,0.000000,0.000000,0.000000,1,16,1349361448.454208,0.000000,0.000000,0.000000,
4,2272,67.031531,0.000000,12489.712064,4,64,1349361213.358307,67.027291,0.000000,12489.294684,
4,2272,143.063176,0.000000,8682.153483,4,64,1349361063.288961,143.069646,0.000000,8680.884459,
3,1704,264.090043,0.000000,9907.729835,4,64,1349361034.289083,184.072073,0.000000,6688.823754,
2,1208,0.097154,0.000000,0.000000,1,395,1349361691.361378,0.000000,0.000000,0.000000,
6,7941,0.000011,79866.583333,0.000021,2,611,1349361221.014976,0.010084,0.250000,0.000000,
7,8333,0.000011,198335.387755,2.183124,2,905,1349361691.363202,3.889819,110.250000,0.000000,
16,19106,0.000012,75272.109375,0.000110,2,388,1349361160.056655,0.038890,121.000000,0.000000,
17,19540,0.000012,163561.301038,0.000000,2,1084,1349361622.164891,0.000910,16.000000,0.000000,
21,13927,0.011673,158027.868481,354.066072,12,5322,1349361566.013218,0.012720,2746.250000,565.113129,
2,1136,105.225171,0.000000,0.000000,2,32,1349361673.515074,105.067435,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,1,16,1349361706.531234,0.000000,0.000000,0.000000,
2,1136,163.077347,0.000000,0.000000,2,32,1349361575.488096,163.043296,0.000000,0.000000,
3,1704,264.084031,0.000000,12439.464951,3,48,1349361287.385674,264.085157,0.000000,12439.809764,
3,1704,264.110286,0.000000,3543.649035,3,48,1349361058.289015,264.110917,0.000000,3543.678215,
2,1136,215.076772,0.000000,0.000000,2,32,1349361439.438283,215.076910,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,2,32,1349361526.469299,205.062007,0.000000,0.000000,
34,39172,0.010810,47838.574394,3840.714751,6,84,1349360844.226314,0.089604,4.000000,16228.777019,
1,568,0.000000,0.000000,0.000000,3,48,1349361028.288238,264.111705,0.000000,2919.097009,
3,444,264.086507,0.000000,15635.700597,3,48,1349361340.400659,264.087042,0.000000,15635.783506,
2,1136,117.049165,0.000000,0.000000,2,32,1349361656.515445,117.049520,0.000000,0.000000,
2,558,0.099723,0.000000,0.000000,1,601,1349361687.234451,0.000000,0.000000,0.000000,
2,1204,0.099947,0.000000,0.000000,1,466,1349361158.087381,0.000000,0.000000,0.000000,
4,2018,0.103897,156.250000,0.021788,2,874,1349361687.675647,0.519533,841.000000,0.000000,
13,4888,0.101187,0.000000,393.885822,9,8541,1349361625.294359,1.621407,251809.111111,511.783225,
73,77885,0.000006,209840.267217,0.003948,7,2473,1349361305.678114,0.040577,103342.775510,0.036456,
14,11783,0.000083,198527.086735,900.636419,4,3485,1349361304.893445,6.037633,117123.187500,2696.794312,
76,80351,0.000008,258019.292763,3853.077003,9,4248,1349361158.271043,0.336059,158252.666667,32017.448271,
17,20559,0.000006,134528.110727,0.000001,1,329,1349361223.972433,0.000000,0.000000,0.000000,
57,61799,0.000007,239895.173284,2730.410306,10,2731,1349361304.474759,0.023768,47862.690000,15352.155351,
87,93814,0.000007,292360.310213,0.001048,1,393,1349361748.616911,0.000000,0.000000,0.000000,
11,8402,0.000059,336946.512397,0.011593,3,681,1349361304.059287,0.445717,21844.666667,0.047805,
34,42513,0.000007,90188.589100,0.398693,2,654,1349361220.456876,3.686805,81.000000,0.000000,
18,16754,0.101856,21540.839506,2458.093146,9,5127,1349361417.991173,4.589401,3678.000000,4589.415980,
2,902,0.098858,0.000000,0.000000,1,470,1349361160.952402,0.000000,0.000000,0.000000,
10,4947,0.100672,135389.410000,21230.556740,6,2553,1349361161.411170,0.685527,52277.583333,34300.258598,
3,1704,188.048540,0.000000,8194.397968,4,64,1349360915.257395,188.047119,0.000000,11628.882832,
0,0,0.000000,0.000000,0.000000,1,16,1349361030.288644,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,2,32,1349361435.438066,216.077558,0.000000,0.000000,
2,1136,389.147410,0.000000,0.000000,5,80,1349360988.273478,223.081021,0.000000,9426.409760,
3,1704,169.041592,0.000000,7143.763677,3,48,1349360969.272514,264.112580,0.000000,2260.081066,
3,1704,264.097771,0.000000,2258.727273,3,48,1349360972.272996,264.112127,0.000000,2260.071851,
4,2272,50.030743,0.000000,12945.421212,4,64,1349361255.370237,50.014876,0.000000,12913.279855,
2,571,56.208454,4290.250000,0.000000,2,1131,1349361631.460624,56.209015,3540.250000,0.000000,
2,908,0.240071,19600.000000,0.000000,2,1065,1349361630.592622,0.240237,930.250000,0.000000,
38,46067,0.000008,81762.047784,0.002353,2,1159,1349361748.017123,0.428555,11556.250000,0.000000,
2,618,0.101104,0.000000,0.000000,1,385,1349361694.939781,0.000000,0.000000,0.000000,
3,1704,264.110257,0.000000,3252.343734,3,48,1349361039.288948,264.111314,0.000000,3252.285404,
0,0,0.000000,0.000000,0.000000,1,16,1349361392.417106,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,1,16,1349361761.552200,0.000000,0.000000,0.000000,
1,722,0.000000,0.000000,0.000000,1,422,1349361697.210577,0.000000,0.000000,0.000000,
2,342,0.100842,0.000000,0.000000,1,431,1349361687.679424,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361353.401390,0.000000,0.000000,0.000000,
3,1704,264.091953,0.000000,8560.954837,3,48,1349361196.342269,264.084499,0.000000,8560.103439,
3,1704,264.099729,0.000000,3723.212080,3,48,1349361066.288946,264.097116,0.000000,3722.728263,
3,1704,263.953857,0.000000,3300.346374,4,64,1349361046.288316,149.054557,0.000000,3333.528608,
3,1704,264.099909,0.000000,6645.135095,3,48,1349361143.304795,264.099694,0.000000,6645.041262,
2,1136,328.106827,0.000000,0.000000,3,48,1349361223.365054,264.084076,0.000000,10006.336882,
1,568,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349360963.257259,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361023.273507,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,3,48,1349360993.273091,395.143317,0.000000,38837.199583,
6,2642,0.100392,165345.888889,0.007866,3,739,1349361160.587399,0.358967,31050.888889,0.013034,
2,1136,152.069439,0.000000,0.000000,2,32,1349361608.487894,152.064409,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361125.304523,0.000000,0.000000,0.000000,
3,1704,264.097246,0.000000,2354.731722,3,48,1349360980.272634,264.095832,0.000000,2354.576012,
2,1136,179.064996,0.000000,0.000000,2,32,1349361534.469699,179.061648,0.000000,0.000000,
4,2272,129.032006,0.000000,1768.419689,4,64,1349361278.384998,129.033978,0.000000,1768.315489,
4,2272,67.024665,0.000000,12271.638397,4,64,1349361208.357633,67.027482,0.000000,12271.897481,
4,2272,67.401176,0.000000,7398.152410,4,64,1349361431.437684,67.016073,0.000000,7440.605986,
0,0,0.000000,0.000000,0.000000,1,16,1349361124.304573,0.000000,0.000000,0.000000,
3,1704,517.019379,0.000000,33636.700068,4,64,1349361043.288562,253.077591,0.000000,2638.300052,
3,1704,264.112704,0.000000,1408.722258,3,48,1349360932.257291,264.112676,0.000000,1408.712102,
2,1136,2.000355,0.000000,0.000000,4,64,1349360974.273479,167.031784,0.000000,11707.029961,
3,1704,264.057601,0.000000,3903.834240,3,48,1349361077.288901,264.092069,0.000000,3907.479279,
1,568,0.000000,0.000000,0.000000,1,16,1349361694.525940,0.000000,0.000000,0.000000,
5,2840,115.045516,0.000000,10310.898077,5,80,1349361298.385108,115.042900,0.000000,10313.896924,
3,1704,264.105443,0.000000,11567.055081,3,48,1349361264.369756,264.102419,0.000000,11565.591612,
0,0,0.000000,0.000000,0.000000,1,16,1349361430.437739,0.000000,0.000000,0.000000,
4,2272,20.990332,0.000000,6226.353919,4,64,1349361472.454751,20.999809,0.000000,6225.321518,
2,1136,137.137103,0.000000,0.000000,3,48,1349361081.289031,264.092208,0.000000,4033.519645,
3,1704,264.107490,0.000000,4163.912015,3,48,1349361089.304260,264.103853,0.000000,4164.001201,
3,1704,264.080560,0.000000,10613.060023,3,48,1349361244.370152,264.102578,0.000000,10618.020934,
0,0,0.000000,0.000000,0.000000,1,16,1349361599.487833,0.000000,0.000000,0.000000,
4,2272,37.014578,0.000000,11559.876498,4,64,1349361206.358508,37.015114,0.000000,11559.872987,
6,3408,79.032863,0.000000,8085.440611,6,96,1349361281.385586,79.035697,0.000000,8085.163605,
2,1136,191.744092,0.000000,0.000000,3,48,1349360925.257800,264.096428,0.000000,1297.781564,
10,5680,29.999954,0.000000,3654.961458,10,160,1349360859.242187,29.999755,0.000000,3654.957059,
2,1136,196.047215,0.000000,0.000000,2,32,1349361485.453576,196.047198,0.000000,0.000000,
3,1704,193.042563,0.000000,4970.661867,3,48,1349361503.453255,193.072282,0.000000,4973.838676,
3,1704,166.955334,0.000000,4679.694813,3,48,1349361481.453379,167.045187,0.000000,4694.210120,
2,1136,181.104108,0.000000,0.000000,2,32,1349361527.469338,181.062719,0.000000,0.000000,
2,1136,245.101945,0.000000,0.000000,2,32,1349361393.416681,245.098731,0.000000,0.000000,
4,2272,62.944083,0.000000,10940.696975,4,64,1349361176.342191,63.042958,0.000000,10941.517509,
0,0,0.000000,0.000000,0.000000,1,16,1349361015.273081,0.000000,0.000000,0.000000,
2,1136,328.049338,0.000000,0.000000,3,48,1349361222.364333,264.083950,0.000000,10006.247638,
4,2272,18.999219,0.000000,14463.645543,3,48,1349361329.401284,264.087537,0.000000,15017.042491,
2,1136,221.076670,0.000000,0.000000,2,32,1349361426.437537,221.077770,0.000000,0.000000,
4,2272,154.052093,0.000000,11733.323035,3,48,1349361031.289077,264.111568,0.000000,3028.205370,
1,568,0.000000,0.000000,0.000000,2,32,1349361547.469861,175.061520,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361705.531943,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361762.551909,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349360931.257128,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361462.453582,0.000000,0.000000,0.000000,
3,1704,264.100495,0.000000,7061.525774,3,48,1349361159.330585,264.099295,0.000000,7061.002489,
2,1136,202.064253,0.000000,0.000000,2,32,1349361467.453146,202.062345,0.000000,0.000000,
2,1136,221.077943,0.000000,0.000000,2,32,1349361427.437671,221.078064,0.000000,0.000000,
40,32612,0.066685,250747.210000,174.060665,4,2394,1349361284.924210,59.991644,220514.750000,513.565808,
3,370,119.976562,133.555556,898.626018,5,3320,1349361034.381377,60.011282,190649.600000,675.016483,
0,0,0.000000,0.000000,0.000000,1,16,1349361336.401046,0.000000,0.000000,0.000000,
2,1136,113.033067,0.000000,0.000000,3,48,1349361121.304243,264.083799,0.000000,5701.604770,
1,568,0.000000,0.000000,0.000000,1,16,1349361719.531238,0.000000,0.000000,0.000000,
2,1136,209.141618,0.000000,0.000000,2,32,1349361450.453286,209.062059,0.000000,0.000000,
3,1704,264.060863,0.000000,6641.900283,3,48,1349361146.320225,264.099916,0.000000,6646.326107,
0,0,0.000000,0.000000,0.000000,1,16,1349361570.487638,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361646.515151,0.000000,0.000000,0.000000,
2,1136,208.134235,0.000000,0.000000,2,32,1349361455.453779,208.061667,0.000000,0.000000,
5,2840,159.995536,0.000000,2969.227263,5,80,1349360994.273507,160.065979,0.000000,2972.633415,
3,1704,264.072990,0.000000,16.421994,3,48,1349360845.243465,264.096319,0.000000,16.140792,
1,568,0.000000,0.000000,0.000000,4,64,1349361671.515093,2.000248,0.000000,2292.591468,
1,568,0.000000,0.000000,0.000000,1,16,1349361740.531968,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,1,16,1349361168.342229,0.000000,0.000000,0.000000,
5,2840,86.044991,0.000000,9191.401740,5,80,1349361226.370015,86.044920,0.000000,9191.155747,
1,909,0.000000,0.000000,0.000000,1,429,1349361426.199989,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361114.304669,0.000000,0.000000,0.000000,
2,1136,196.050668,0.000000,0.000000,2,32,1349361484.454083,196.061292,0.000000,0.000000,
4,2272,135.060785,0.000000,1179.485435,4,64,1349361088.304488,135.060658,0.000000,1179.366240,
5,2840,192.045889,0.000000,12621.252141,5,80,1349360926.257645,192.046385,0.000000,12621.242171,
0,0,0.000000,0.000000,0.000000,3,48,1349360936.257551,7.000363,0.000000,2.250734,
2,1136,179.039005,0.000000,0.000000,4,64,1349361060.289170,179.062328,0.000000,36376.179534,
3,1704,264.313482,0.000000,2668.775082,3,48,1349361002.273205,264.119270,0.000000,2656.061896,
1,568,0.000000,0.000000,0.000000,1,16,1349361744.531963,0.000000,0.000000,0.000000,
3,1704,264.104168,0.000000,13236.045536,3,48,1349361300.385087,264.086674,0.000000,13233.062270,
3,1704,85.115274,0.000000,1299.528271,3,48,1349361683.509964,85.073622,0.000000,1298.093629,
3,1704,350.159151,0.000000,10925.464206,5,80,1349361061.289059,141.069110,0.000000,8762.217232,
3,1704,264.111772,0.000000,6324.199077,3,48,1349361134.304119,264.083272,0.000000,6321.625189,
2,1136,25.995691,0.000000,0.000000,2,32,1349361725.531280,26.001620,0.000000,0.000000,
2,1136,424.164304,0.000000,0.000000,3,48,1349361012.273267,264.096257,0.000000,2705.434922,
1,568,0.000000,0.000000,0.000000,1,16,1349361752.542448,0.000000,0.000000,0.000000,
2,1136,134.015989,0.000000,0.000000,3,48,1349361098.304811,264.084512,0.000000,4226.277996,
5,2840,132.105780,0.000000,2307.628927,5,80,1349361057.288191,132.058972,0.000000,2305.441161,
7,3976,15.020470,0.000000,8992.836633,7,112,1349361042.289164,15.015419,0.000000,8993.452657,
2,728,0.103237,0.000000,0.000000,1,419,1349361689.142102,0.000000,0.000000,0.000000,
4,2272,140.068722,0.000000,11549.317462,4,64,1349361070.288194,140.070282,0.000000,11549.098390,
2,1136,152.064006,0.000000,0.000000,2,32,1349361607.487882,152.064702,0.000000,0.000000,
2,1136,180.146862,0.000000,0.000000,2,32,1349361530.469213,180.062823,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361178.342214,0.000000,0.000000,0.000000,
7,3976,81.066391,0.000000,5269.974621,4,64,1349361092.304785,134.065330,0.000000,1736.749727,
1,568,0.000000,0.000000,0.000000,4,64,1349361326.401430,80.087647,0.000000,24155.868668,
1,568,0.000000,0.000000,0.000000,1,16,1349361714.532042,0.000000,0.000000,0.000000,
2,1136,90.005447,0.000000,0.000000,4,64,1349361005.272808,169.069813,0.000000,5064.401715,
5,2840,157.055175,0.000000,9031.269727,5,80,1349361025.288962,157.053511,0.000000,9031.129901,
1,568,0.000000,0.000000,0.000000,2,32,1349361460.453991,206.061483,0.000000,0.000000,
2,1136,410.215500,0.000000,0.000000,3,48,1349361055.288713,264.111023,0.000000,3484.357672,
0,0,0.000000,0.000000,0.000000,1,16,1349361065.289033,0.000000,0.000000,0.000000,
3,1704,264.080149,0.000000,13463.286857,3,48,1349361304.385097,264.086981,0.000000,13464.229387,
4,2272,188.048021,0.000000,11455.421854,4,64,1349360937.257457,188.047159,0.000000,11456.156493,
0,0,0.000000,0.000000,0.000000,1,16,1349361265.385337,0.000000,0.000000,0.000000,
3,1704,264.085347,0.000000,8560.229064,3,48,1349361195.342778,264.084155,0.000000,8560.097483,
3,1704,139.042905,0.000000,3782.238387,3,48,1349361598.488239,139.043171,0.000000,3784.226312,
2,1136,161.046818,0.000000,0.000000,2,32,1349361580.487521,161.044548,0.000000,0.000000,
2,1136,274.056236,0.000000,0.000000,3,48,1349361350.401205,264.097057,0.000000,16141.369409,
2,1136,222.099733,0.000000,0.000000,2,32,1349361424.413276,222.101979,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,3,48,1349361205.358331,264.084297,0.000000,9221.510925,
2,1136,193.107752,0.000000,0.000000,2,32,1349361504.453512,193.072183,0.000000,0.000000,
3,1704,264.066165,0.000000,15022.010075,3,48,1349361330.401076,264.087110,0.000000,15016.891645,
2,1136,18.998622,0.000000,0.000000,4,64,1349360934.257446,170.046822,0.000000,10193.818081,
3,1704,264.087273,0.000000,2704.527613,3,48,1349361014.273109,264.095066,0.000000,2705.323822,
2,1136,195.070475,0.000000,0.000000,2,32,1349361493.453302,195.072976,0.000000,0.000000,
3,1704,197.058473,0.000000,9317.682078,3,48,1349361473.454112,197.062184,0.000000,9318.307727,
1,568,0.000000,0.000000,0.000000,2,32,1349361579.487455,161.044605,0.000000,0.000000,
4,2272,154.046247,0.000000,509.050926,4,64,1349360996.273184,154.042367,0.000000,509.117981,
5,2840,88.069260,0.000000,11359.027171,4,64,1349361167.341821,88.027359,0.000000,11593.893558,
0,0,0.000000,0.000000,0.000000,1,16,1349360917.257638,0.000000,0.000000,0.000000,
2,1136,134.038080,0.000000,0.000000,2,32,1349361630.515417,134.041760,0.000000,0.000000,
