4,1226,1.091385,42.250000,9.980475,0,0,0.000000,0.000000,0.000000,0.000000,
2,1136,211.060346,0.000000,0.000000,2,32,1349361445.454180,211.061365,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,2,32,1349361767.557012,4.007740,0.000000,0.000000,
3,1704,105.969486,0.000000,2804.892998,2,32,1349361670.515683,106.054276,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,2,32,1349361540.469209,178.062937,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361763.557383,0.000000,0.000000,0.000000,
2,1136,101.039112,0.000000,0.000000,3,48,1349361144.304488,264.100037,0.000000,6645.078927,
2,1136,250.098791,0.000000,0.000000,2,32,1349361387.417138,250.097651,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,4,64,1349361289.385807,38.015764,0.000000,13454.980248,
2,1136,172.101855,0.000000,0.000000,2,32,1349361551.469740,172.062349,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361560.469743,0.000000,0.000000,0.000000,
2,1136,187.043885,0.000000,0.000000,2,32,1349361514.469665,187.041842,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361765.557070,0.000000,0.000000,0.000000,
2,1136,242.101268,0.000000,0.000000,2,32,1349361398.416495,242.098257,0.000000,0.000000,
2,2641,0.000011,19460.250000,0.000000,1,438,1349361748.593002,0.000000,0.000000,0.000000,
4,2272,151.080883,0.000000,545.085568,4,64,1349360970.272860,151.080662,0.000000,545.121004,
1,568,0.000000,0.000000,0.000000,3,48,1349361331.401404,264.086663,0.000000,15016.880221,
3,1704,264.083128,0.000000,4226.283840,3,48,1349361095.304867,264.083073,0.000000,4226.144918,
1,568,0.000000,0.000000,0.000000,1,16,1349361707.531985,0.000000,0.000000,0.000000,
4,2272,107.005858,0.000000,11757.459928,4,64,1349361130.304143,80.049963,0.000000,10320.312481,
3,1704,161.045700,0.000000,6483.110085,4,64,1349360939.257032,161.068870,0.000000,6673.909950,
0,0,0.000000,0.000000,0.000000,1,16,1349361432.437510,0.000000,0.000000,0.000000,
5,2840,114.033206,0.000000,635.659712,5,80,1349361192.342254,114.031987,0.000000,635.676553,
1,568,0.000000,0.000000,0.000000,1,16,1349361686.525743,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361601.488413,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,2,32,1349361476.453199,199.062410,0.000000,0.000000,
3,1704,264.090874,0.000000,16013.760262,3,48,1349361345.401473,264.086616,0.000000,16013.217795,
0,0,0.000000,0.000000,0.000000,1,16,1349361783.598666,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361665.515297,0.000000,0.000000,0.000000,
3,1704,264.110893,0.000000,2919.078112,3,48,1349361027.289039,264.110804,0.000000,2919.085944,
2,1136,178.062473,0.000000,0.000000,2,32,1349361539.469514,178.061895,0.000000,0.000000,
2,668,0.094439,0.000000,0.000000,1,412,1349361620.511384,0.000000,0.000000,0.000000,
2,546,0.100710,0.000000,0.000000,1,374,1349361214.585645,0.000000,0.000000,0.000000,
1,997,0.000000,0.000000,0.000000,1,455,1349361302.583334,0.000000,0.000000,0.000000,
3,1704,264.084044,0.000000,10309.379724,3,48,1349361234.370000,264.083893,0.000000,10309.158635,
1,568,0.000000,0.000000,0.000000,2,32,1349361512.469342,187.042183,0.000000,0.000000,
5,7161,0.000011,3091.360000,0.000000,1,574,1349361162.273429,0.000000,0.000000,0.000000,
14,19001,0.000007,42280.311224,0.000000,1,335,1349361220.453336,0.000000,0.000000,0.000000,
13,13650,0.000006,267254.153846,0.000844,3,920,1349361630.022077,0.137272,36219.555556,0.002854,
30,33046,0.000006,263784.982222,0.035841,3,784,1349361218.948646,1.138755,19776.888889,0.283946,
1,568,0.000000,0.000000,0.000000,1,16,1349361708.531954,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,3,48,1349361235.369611,264.084386,0.000000,10309.210100,
2,1136,182.061337,0.000000,0.000000,2,32,1349361525.469448,182.062634,0.000000,0.000000,
3,1704,264.053779,0.000000,6316.941414,3,48,1349361135.304767,264.083963,0.000000,6321.766964,
2,1136,165.228206,0.000000,0.000000,2,32,1349361568.488072,165.043980,0.000000,0.000000,
3,1704,264.088407,0.000000,12107.007249,4,64,1349361247.370039,44.000782,0.000000,11604.202571,
4,2272,31.014077,0.000000,13633.698066,4,64,1349361297.385078,31.016219,0.000000,13632.968630,
5,2840,22.485526,0.000000,12280.660638,4,64,1349361319.385686,23.015659,0.000000,14138.586644,
3,1704,264.100690,0.000000,1262.238293,3,48,1349360918.257900,264.096379,0.000000,1262.018348,
12,6175,0.042601,261253.076389,0.290012,5,1765,1349361158.401028,1.116097,24087.600000,0.537768,
4,1960,0.100816,1.000000,1033.782827,2,1421,1349361627.089886,68.407649,5402.250000,0.000000,
4,2272,161.033007,0.000000,2506.969227,4,64,1349360997.273301,161.031982,0.000000,2506.926297,
4,2272,144.085940,0.000000,11119.842904,4,64,1349361041.289164,144.054650,0.000000,11121.620037,
4,2272,81.320870,0.000000,3720.898279,5,80,1349361188.342837,81.042782,0.000000,4052.115499,
3,444,264.101823,0.000000,11458.873757,3,48,1349361259.370250,264.103592,0.000000,11458.518471,
3,1704,264.098748,0.000000,1262.099092,3,48,1349360921.257763,264.096798,0.000000,1262.018407,
1,568,0.000000,0.000000,0.000000,2,32,1349361470.453275,201.061916,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361531.469840,0.000000,0.000000,0.000000,
2,1136,112.056313,0.000000,0.000000,2,32,1349361662.515393,112.049569,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361480.453271,0.000000,0.000000,0.000000,
2,1136,257.119112,0.000000,0.000000,2,32,1349361376.400888,257.113889,0.000000,0.000000,
3,1704,264.078416,0.000000,8560.033645,3,48,1349361193.342593,264.084658,0.000000,8560.142770,
3,1704,264.095275,0.000000,6482.820848,3,48,1349361140.304586,264.099462,0.000000,6483.001546,
3,1704,264.088240,0.000000,13815.091655,3,48,1349361312.385002,264.087400,0.000000,13814.634181,
3,1704,264.116845,0.000000,2119.746141,3,48,1349360964.257656,264.112735,0.000000,2119.033873,
2,1136,58.013844,0.000000,0.000000,3,48,1349361610.488016,93.037054,0.000000,306.421540,
3,1704,264.100686,0.000000,13121.738485,3,48,1349361296.385336,264.086864,0.000000,13118.345818,
1,568,0.000000,0.000000,0.000000,2,32,1349361603.487486,155.063568,0.000000,0.000000,
4,2272,45.030351,0.000000,12326.187590,4,64,1349361238.369865,45.015409,0.000000,12326.420355,
5,2140,284.082194,0.000000,34684.931402,6,96,1349360955.257839,172.047481,0.000000,14862.536530,
2,1136,433.147684,0.000000,0.000000,3,48,1349360971.273244,264.111974,0.000000,2260.076555,
0,0,0.000000,0.000000,0.000000,1,16,1349361026.289153,0.000000,0.000000,0.000000,
3,1704,264.085737,0.000000,10207.963012,3,48,1349361232.369566,264.083566,0.000000,10207.792467,
4,2272,0.034073,0.000000,28800.722496,4,64,1349361163.318374,94.027814,0.000000,11864.740002,
0,0,0.000000,0.000000,0.000000,2,32,1349361197.342593,1.000023,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361510.469764,0.000000,0.000000,0.000000,
2,956,0.967614,6241.000000,0.000000,3,1607,1349361621.970818,69.886823,9540.222222,1187.753400,
3,1704,264.007762,0.000000,11014.001775,3,48,1349361253.369671,264.103637,0.000000,11034.285319,
2,2052,0.099702,0.000000,0.000000,1,642,1349361699.539687,0.000000,0.000000,0.000000,
1,498,0.000000,0.000000,0.000000,1,431,1349361688.038726,0.000000,0.000000,0.000000,
4,4488,0.000006,136716.000000,0.000000,1,418,1349361748.827640,0.000000,0.000000,0.000000,
32,38433,0.000007,167198.717773,0.000004,1,338,1349361705.664371,0.000000,0.000000,0.000000,
2448,2996082,0.000006,169912.682280,3.631732,77,34539,1349361561.135057,0.098522,11127.311520,113.455092,
15,14457,0.035049,131121.760000,0.039779,6,4641,1349361417.039580,0.091366,110292.583333,0.024258,
1,674,0.000000,0.000000,0.000000,1,799,1349361418.656979,0.000000,0.000000,0.000000,
2,1442,189.402212,0.000000,0.000000,2,140,1349360835.984940,189.403186,0.000000,0.000000,
208,247489,0.000007,119146.722980,0.023850,28,18208,1349361681.383570,0.123889,8528.132653,0.113625,
1,1168,0.000000,0.000000,0.000000,1,601,1349361689.253795,0.000000,0.000000,0.000000,
4,2272,59.246145,0.000000,10635.485471,4,64,1349361242.369925,59.015257,0.000000,10631.284127,
4,2272,44.001973,0.000000,13076.859983,4,64,1349361266.385719,44.000073,0.000000,13077.566962,
2,1136,194.076961,0.000000,0.000000,2,32,1349361497.453766,194.071730,0.000000,0.000000,
2,1136,117.070401,0.000000,0.000000,2,32,1349361655.515138,117.049609,0.000000,0.000000,
2,822,0.088893,0.000000,0.000000,1,481,1349361214.885856,0.000000,0.000000,0.000000,
3,1704,423.158338,0.000000,44765.548844,3,48,1349361017.273199,264.096151,0.000000,2757.670985,
2,1136,208.061204,0.000000,0.000000,2,32,1349361454.454168,208.061326,0.000000,0.000000,
3,1704,264.274109,0.000000,3494.107355,3,48,1349361054.289117,264.111912,0.000000,3484.471316,
2,1136,165.157214,0.000000,0.000000,3,48,1349361567.487463,163.043793,0.000000,6483.766060,
0,0,0.000000,0.000000,0.000000,1,16,1349361335.401428,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,2,32,1349361322.385775,401.146215,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361179.342859,0.000000,0.000000,0.000000,
2,1136,134.063699,0.000000,0.000000,3,48,1349361096.304678,264.083506,0.000000,4226.178319,
0,0,0.000000,0.000000,0.000000,1,16,1349361469.453401,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,6,96,1349360866.242208,227.096987,0.000000,12024.175568,
0,0,0.000000,0.000000,0.000000,1,16,1349361236.369338,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,5,80,1349361029.288691,87.072915,0.000000,71710.133328,
4,2272,66.040474,0.000000,4058.749750,4,64,1349361240.369408,66.018754,0.000000,4059.087360,
4,2272,146.053703,0.000000,11578.418405,4,64,1349361051.288832,146.053547,0.000000,11578.355485,
1,568,0.000000,0.000000,0.000000,1,16,1349361764.557074,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,7,112,1349360867.241708,212.062533,0.000000,10343.186750,
0,0,0.000000,0.000000,0.000000,1,16,1349361175.342010,0.000000,0.000000,0.000000,
3,1704,264.102086,0.000000,7231.365361,3,48,1349361165.341890,264.098805,0.000000,7230.980657,
5,2840,188.047067,0.000000,11490.188129,5,80,1349360938.257809,188.046245,0.000000,11491.771695,
3,1704,0.001421,0.000000,0.000000,4,64,1349360929.257926,158.080379,0.000000,1199.294655,
3,1704,66.044193,0.000000,289.801954,3,48,1349361684.509819,66.067050,0.000000,289.763499,
0,0,0.000000,0.000000,0.000000,1,16,1349361729.531268,0.000000,0.000000,0.000000,
3,1704,264.069846,0.000000,16011.010070,3,48,1349361347.401280,264.072271,0.000000,16011.482930,
0,0,0.000000,0.000000,0.000000,2,32,1349361458.453714,70.015718,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,1,16,1349361734.531275,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,2,32,1349361602.488251,154.062796,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,2,32,1349361394.416352,2.999960,0.000000,0.000000,
2,1136,63.011087,0.000000,0.000000,3,48,1349361229.370229,264.083983,0.000000,10107.156017,
2,1136,258.115684,0.000000,0.000000,3,48,1349361372.401474,258.114022,0.000000,8753.295562,
2,690,0.099472,0.000000,0.000000,1,458,1349361689.269552,0.000000,0.000000,0.000000,
7,3976,101.031929,0.000000,6849.455293,7,112,1349360989.273159,101.031511,0.000000,6849.428219,
0,0,0.000000,0.000000,0.000000,1,16,1349361382.401432,0.000000,0.000000,0.000000,
3,1704,378.157620,0.000000,31715.437243,5,80,1349360940.257896,146.046681,0.000000,7496.028450,
0,0,0.000000,0.000000,0.000000,5,80,1349360870.241415,226.062380,0.000000,10947.049589,
0,0,0.000000,0.000000,0.000000,9,144,1349360848.241259,41.016106,0.000000,10002.585586,
4,2272,36.999194,0.000000,12985.886114,4,64,1349361268.385688,36.999123,0.000000,12985.810822,
900,1061313,0.000007,196483.989544,0.016728,25,16146,1349361418.965185,0.136480,16543.094400,0.673966,
3,1704,153.062866,0.000000,5780.807933,3,48,1349361604.488208,153.063110,0.000000,5780.823123,
4,2272,180.047252,0.000000,6450.971251,4,64,1349360949.257403,180.047371,0.000000,6450.919676,
1,568,0.000000,0.000000,0.000000,2,32,1349361488.453722,196.056183,0.000000,0.000000,
2,1136,237.086814,0.000000,0.000000,2,32,1349361405.416724,237.098704,0.000000,0.000000,
1,908,0.000000,0.000000,0.000000,1,481,1349361689.345885,0.000000,0.000000,0.000000,
4,2272,106.070617,0.000000,11772.782083,3,48,1349361132.304762,264.083535,0.000000,6242.448463,
0,0,0.000000,0.000000,0.000000,6,96,1349360850.242137,21.999640,0.000000,10987.001003,
0,0,0.000000,0.000000,0.000000,1,16,1349361056.288696,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,9,144,1349360852.242222,63.037739,0.000000,9303.649212,
0,0,0.000000,0.000000,0.000000,1,16,1349360966.272588,0.000000,0.000000,0.000000,
2,1136,124.963359,0.000000,0.000000,2,32,1349361641.514742,125.042430,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361584.487524,0.000000,0.000000,0.000000,
2,1136,193.071687,0.000000,0.000000,2,32,1349361499.454069,193.072107,0.000000,0.000000,
2,1136,183.333007,0.000000,0.000000,2,32,1349361522.469268,184.062050,0.000000,0.000000,
3,1704,264.101331,0.000000,2654.107002,3,48,1349361000.273087,264.107134,0.000000,2654.803940,
3,1704,264.095454,0.000000,2354.591920,3,48,1349360983.273143,264.096439,0.000000,2354.649823,
89,104017,0.000008,149813.747507,851.408542,9,2661,1349361304.593377,0.012227,25949.555556,7087.067401,
2,1136,182.063269,0.000000,0.000000,2,32,1349361523.469060,182.062969,0.000000,0.000000,
2,1497,0.000021,506232.250000,0.000000,1,519,1349361620.797195,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,1,16,1349361207.357631,0.000000,0.000000,0.000000,
7,4018,0.058674,316789.428571,0.001688,3,1488,1349361215.053600,0.104931,18114.000000,0.000026,
3,1892,0.054912,67222.222222,0.000165,3,1564,1349361215.318700,0.048439,4112.888889,0.000035,
5,2215,57.822454,0.000000,7149.755777,5,2596,1349361424.183042,57.822374,22582.160000,7149.727336,
72,82503,0.000007,99367.137153,0.225316,14,11592,1349361419.275106,0.185240,49482.142857,1.014393,
30,33897,0.000027,123350.356667,0.465419,7,5796,1349361157.982590,0.246525,33048.000000,1.689414,
4,3621,2.100338,1944.187500,15405.637640,4,4067,1349361158.845926,2.101400,1111.687500,15405.577851,
0,0,0.000000,0.000000,0.000000,1,16,1349361520.469386,0.000000,0.000000,0.000000,
4,3208,0.103132,24025.000000,0.041833,2,840,1349361692.807950,0.638191,729.000000,0.000000,
15,16592,0.000006,285469.315556,455.263250,3,1686,1349361305.306859,62.450168,1084.666667,2.233237,
2,1745,0.000014,249500.250000,0.000000,1,391,1349361159.231980,0.000000,0.000000,0.000000,
2,1136,10.000489,0.000000,0.000000,3,48,1349361349.401235,264.097420,0.000000,16141.462250,
3,1704,264.099336,0.000000,15637.876749,3,48,1349361338.401340,264.086959,0.000000,15635.860869,
0,0,0.000000,0.000000,0.000000,1,16,1349361341.400959,0.000000,0.000000,0.000000,
3,444,264.114941,0.000000,1809.204155,4,64,1349360951.257346,264.112209,0.000000,3150.205354,
3,1704,264.134023,0.000000,13951.523854,3,48,1349361314.385586,264.086889,0.000000,13932.370492,
0,0,0.000000,0.000000,0.000000,1,16,1349361577.487605,0.000000,0.000000,0.000000,
3,1704,264.120825,0.000000,17045.444086,3,48,1349361359.400446,264.113285,0.000000,17045.000958,
2,296,252.120994,0.000000,0.000000,2,32,1349361383.401328,252.114158,0.000000,0.000000,
34,10200,0.101708,0.000000,7.756898,17,20021,1349361161.542737,1.901445,17099.619377,11.641751,
1,1368,0.000000,0.000000,0.000000,1,483,1349361560.424484,0.000000,0.000000,0.000000,
2,1086,0.099516,0.000000,0.000000,1,389,1349361684.263237,0.000000,0.000000,0.000000,
2,1136,377.149532,0.000000,0.000000,4,64,1349360928.257433,194.047071,0.000000,3807.790767,
4,2272,127.022799,0.000000,1044.356321,4,64,1349361224.349876,127.031981,0.000000,1044.503478,
3,1704,263.769198,0.000000,13.557909,3,48,1349360846.241763,264.095606,0.000000,16.130195,
1,568,0.000000,0.000000,0.000000,2,32,1349361596.487789,156.055252,0.000000,0.000000,
5,2840,167.036301,0.000000,12702.874911,4,64,1349360975.273488,167.031521,0.000000,11707.056363,
0,0,0.000000,0.000000,0.000000,1,16,1349361318.385721,0.000000,0.000000,0.000000,
3,1704,264.108167,0.000000,3425.220273,3,48,1349361050.288258,264.111700,0.000000,3425.600895,
2,1136,122.043127,0.000000,0.000000,2,32,1349361647.515206,122.041807,0.000000,0.000000,
2,1136,196.068749,0.000000,0.000000,2,32,1349361489.453819,196.057677,0.000000,0.000000,
3,1704,264.123892,0.000000,1949.742673,3,48,1349360958.257562,264.112369,0.000000,1938.892217,
1,568,0.000000,0.000000,0.000000,3,48,1349361409.416975,220.102146,0.000000,10619.902696,
0,0,0.000000,0.000000,0.000000,1,16,1349361778.582416,0.000000,0.000000,0.000000,
1,568,0.000000,0.000000,0.000000,3,48,1349360957.257777,764.274823,0.000000,144885.068887,
2,1136,457.144477,0.000000,0.000000,3,48,1349360919.257938,264.096185,0.000000,1262.001425,
0,0,0.000000,0.000000,0.000000,1,16,1349361374.401443,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,10,160,1349360854.241542,20.000465,0.000000,7279.624791,
3,1704,264.088460,0.000000,16016.970505,3,48,1349361346.400921,264.085984,0.000000,16013.065677,
1,568,0.000000,0.000000,0.000000,3,48,1349361239.369996,264.086979,0.000000,10411.325594,
1,568,0.000000,0.000000,0.000000,1,16,1349361739.531283,0.000000,0.000000,0.000000,
4,2272,186.843902,0.000000,2270.077535,4,64,1349361037.288960,187.061667,0.000000,2257.253439,
1,568,0.000000,0.000000,0.000000,1,16,1349361736.531288,0.000000,0.000000,0.000000,
0,0,0.000000,0.000000,0.000000,10,160,1349360856.242272,52.015520,0.000000,9046.123527,
0,0,0.000000,0.000000,0.000000,10,160,1349360857.242036,31.027274,0.000000,8605.106914,
0,0,0.000000,0.000000,0.000000,2,32,1349361154.319849,1.999507,0.000000,0.000000,
3,1704,264.102401,0.000000,10928.805429,3,48,1349361251.370129,264.102831,0.000000,10929.454622,
3,1704,363.113164,0.000000,10006.756135,4,64,1349361152.319760,163.045379,0.000000,4616.492558,
4,3370,0.101513,13340.250000,0.142667,2,902,1349361692.818679,0.990984,1936.000000,0.000000,
2,660,0.100829,0.000000,0.000000,1,913,1349361699.533806,0.000000,0.000000,0.000000,
2,1086,0.099351,0.000000,0.000000,1,518,1349361687.959954,0.000000,0.000000,0.000000,
14,11621,0.100048,133124.923469,0.322138,6,4667,1349361159.356556,0.405465,14015.805556,0.561552,
47,57990,0.000007,168978.524219,0.000001,1,312,1349361220.457028,0.000000,0.000000,0.000000,
3,687,0.237185,6464.666667,0.014058,2,936,1349361699.290573,0.238276,2704.000000,0.000000,
3,1704,264.098259,0.000000,12221.553569,3,48,1349361279.385515,264.101806,0.000000,12221.462162,
4,1604,0.095786,529.000000,0.012888,2,824,1349361691.686212,0.429876,361.000000,0.000000,
2,958,0.099210,0.000000,0.000000,1,721,1349361624.512366,0.000000,0.000000,0.000000,
2,1136,293.102641,0.000000,0.000000,3,48,1349361310.384829,264.086159,0.000000,13814.424628,
2,1122,0.100588,0.000000,0.000000,1,423,1349361692.609218,0.000000,0.000000,0.000000,
4,2828,0.099806,2809.000000,0.014065,2,915,1349361160.450789,0.425727,4692.250000,0.000000,
8,8362,0.104668,17498.687500,6.122062,4,2822,1349361684.239329,3.304248,12692.250000,7.781058,
3,1704,264.088115,0.000000,10007.328947,3,48,1349361225.369985,264.083977,0.000000,10006.807269,
0,0,0.000000,0.000000,0.000000,9,144,1349360855.242180,36.016076,0.000000,12558.953865,
0,0,0.000000,0.000000,0.000000,1,16,1349360914.257176,0.000000,0.000000,0.000000,
3,1704,263.796192,0.000000,4175.207544,3,48,1349361094.304685,264.082826,0.000000,4226.110293,
